division_template = {
	name = "CHANGE THIS TEMPLATE!"
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 489 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6532 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6532 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6532 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6532 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3480 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3480 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3480 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3480 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3568 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3542 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3542 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 238 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 238 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6589 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6589 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 315 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 315 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 371 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 371 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11325 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11325 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11229 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11229 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11298 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11298 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9342 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9342 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11355 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11355 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9288 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6344 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3378 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3378 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3378 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6373 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6373 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6373 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6373 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6319 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6319 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6319 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6319 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9249 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9249 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3507 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3507 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3507 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3507 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3293 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3293 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3293 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3293 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3203 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3203 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3203 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3203 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11453 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11453 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11453 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11453 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6556 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6556 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6556 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6556 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6232 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6232 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6232 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6232 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 215 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 215 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 215 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 215 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 304 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 304 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11313 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11313 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11313 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11313 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9554 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9554 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9554 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9554 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6543 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6543 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3520 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3520 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3520 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3520 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11526 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11526 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9542 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9542 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9542 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9542 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 580 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 580 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6304 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6304 division_template = "CHANGE THIS TEMPLATE!" }

	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3580 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6254 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6254 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6330 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6330 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6330 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6330 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6386 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6386 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6254 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6254 division_template = "CHANGE THIS TEMPLATE!" }	
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9355 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9355 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9355 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9355 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3306 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3306 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3364 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3364 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3335 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3226 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3226 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11336 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11336 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3210 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3210 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3297 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3297 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3362 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3362 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3247 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3247 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6273 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6273 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 306 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3313 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3313 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6233 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11271 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11271 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11271 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11271 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6354 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11220 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11220 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13539 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 13539 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11241 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6371 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6371 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6220 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6220 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 294 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 294 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3267 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3267 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 358 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 358 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9341 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9341 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 233 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 233 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11342 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11342 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11370 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9295 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9295 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11216 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11216 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11216 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 11216 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 277 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 277 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 277 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 277 division_template = "CHANGE THIS TEMPLATE!" }
	
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9236 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9236 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9236 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 9236 division_template = "CHANGE THIS TEMPLATE!" }
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6340 division_template = "CHANGE THIS TEMPLATE!" } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6340 division_template = "CHANGE THIS TEMPLATE!" }
